{'monthly_price': 1264, 'latitude': 53.34868196066384, 'longitude': -6.243002782210652, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/hubble-living-student-accommodation-on-nci-campus-mayor-street-ifsc-dublin-1/4663329'}
{'monthly_price': 600, 'latitude': 53.2685929, 'longitude': -6.3689559, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-ellensborough-avenue-clondalkin-tallaght-dublin-24/5736447'}
{'monthly_price': 700, 'latitude': 53.331121, 'longitude': -6.267557, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-portobello-dublin-8-portobello-dublin-8/5725620'}
{'monthly_price': 720, 'latitude': 53.353848, 'longitude': -6.295907, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-43-north-circular-road-north-circular-road-dublin-7/5736054'}
{'monthly_price': 747, 'latitude': 53.332323, 'longitude': -6.266661, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-harrington-street-portobello-dublin-8-dublin-8/5748197'}
{'monthly_price': 750, 'latitude': 53.330968, 'longitude': -6.264266, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-richmond-street-south-dublin-2-portobello-dublin-8/5744646'}
{'monthly_price': 760, 'latitude': 53.354765, 'longitude': -6.293582, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-north-circular-road-park-end-dublin-7/5680682'}
{'monthly_price': 800, 'latitude': 53.352933625461, 'longitude': -6.3659870624542, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-palmerstown-drive-palmerstown-dublin-20/5740448'}
{'monthly_price': 846, 'latitude': 53.301211, 'longitude': -6.322962, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-253-orwell-park-glade-templeogue-templeogue-dublin-6w/5730450'}
{'monthly_price': 850, 'latitude': 53.35467964670633, 'longitude': -6.270111394533956, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/archway-court-student-accommodation-mountjoy-st-dublin-1/5382570'}
{'monthly_price': 850, 'latitude': 53.27364, 'longitude': -6.36537, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-pineview-lawn-double-room-share-aylesbury-dublin-24/5742007'}
{'monthly_price': 850, 'latitude': 53.3516065, 'longitude': -6.2434233, 'bedrooms': '1 bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-a-emerald-street-dublin-1/5736445'}
{'monthly_price': 900, 'latitude': 53.29117326, 'longitude': -6.21662801, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-redesdale-road-mount-merrion-co-dublin/5743609'}
{'monthly_price': 950, 'latitude': 53.3516065, 'longitude': -6.2434233, 'bedrooms': '1 bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-b-emerald-street-dublin-1/5735311'}
{'monthly_price': 964, 'latitude': 53.396997, 'longitude': -6.246445, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-santry-avenue-whitehall-dublin-9/5739463'}
